id,name,lat,lon
EKYT,Aalborg Airport,57.093,9.849
EGPD,Aberdeen Dyce Airport,57.20399999999999,-2.2
LEMD,Adolfo Suárez Madrid–Barajas Airport,40.472,-3.5610000000000004
LEAL,Alicante International Airport,38.282,-0.5579999999999999
EHAM,Amsterdam Airport Schiphol,52.309,4.763999999999999
LEBL,Barcelona–El Prat Airport,41.297,2.0780000000000003
LIBD,Bari Karol Wojtyła Airport,41.138000000000005,16.761
EGAA,Belfast International Airport,54.657,-6.216
LYBE,Belgrade Nikola Tesla Airport,44.818000000000005,20.309
ENBR,Bergen Airport Flesland,60.293,5.218
EDDB,Berlin-Schönefeld Airport,52.38,13.523
EDDT,Berlin-Tegel Airport,52.559,13.287
EKBI,Billund Airport,55.74,9.152000000000001
EGBB,Birmingham International Airport,52.45399999999999,-1.7480000000000002
ENBO,Bodø Airport,67.26899999999999,14.363
LIPE,Bologna Guglielmo Marconi Airport,44.534,11.29
LFBD,Bordeaux-Mérignac Airport,44.828,-0.716
UKBB,Boryspil International Airport,50.345,30.895
EGHH,Bournemouth Airport,50.78,-1.8430000000000002
EDDW,Bremen Airport,53.047,8.787
EGGD,Bristol Airport,51.383,-2.719
EBBR,Brussels Airport,50.902,4.499
EBCI,Brussels South Charleroi Airport,50.458999999999996,4.454
LHBP,Budapest Liszt Ferenc International Airport,47.437,19.256
LBBG,Burgas Airport,42.568999999999996,27.514
LIEE,Cagliari Elmas Airport,39.251,9.054
EGFF,Cardiff International Airport,51.397,-3.343
LICC,Catania-Fontanarossa Airport,37.467,15.065999999999999
LFPG,Paris-Charles de Gaulle Airport,49.013000000000005,2.55
LIRA,Rome–Ciampino International Airport "G. B. Pastine",41.799,12.595
EDDK,Cologne Bonn Airport,50.86600000000001,7.143
EKCH,Copenhagen Kastrup Airport,55.618,12.655999999999999
EPWR,Copernicus Airport Wrocław,51.102,16.886
EICK,Cork Airport,51.843,-8.492
EDLW,Dortmund Airport,51.518,7.612
EDDC,Dresden Airport,51.133,13.767000000000001
EIDW,Dublin Airport,53.42100000000001,-6.27
EDDL,Düsseldorf Airport,51.288999999999994,6.767
EGNX,East Midlands Airport,52.831,-1.328
EGPH,Edinburgh Airport,55.95,-3.373
EHEH,Eindhoven Airport,51.45,5.374
LFSB,EuroAirport Basel-Mulhouse-Freiburg Airport,47.589,7.53
EGTE,Exeter International Airport,50.733999999999995,-3.4139999999999997
LICJ,Falcone–Borsellino Airport,38.176,13.091
LPFR,Faro Airport,37.014,-7.966
LPPR,Francisco de Sá Carneiro Airport,41.248000000000005,-8.681000000000001
EDDF,Frankfurt am Main Airport,50.026,8.543
EPGD,Gdańsk Lech Wałęsa Airport,54.376999999999995,18.465999999999998
LSGG,Geneva Airport,46.238,6.109
LIMJ,Genoa Cristoforo Colombo Airport,44.412,8.842
EGAC,George Best Belfast City Airport,54.618,-5.872999999999999
EGPF,Glasgow International Airport,55.872,-4.433
ESGG,Gothenburg-Landvetter Airport,57.663000000000004,12.28
GCLP,Gran Canaria Airport,27.932,-15.386
EDDH,Hamburg Airport,53.63,9.988
EDDV,Hannover Airport,52.461000000000006,9.685
EFHK,Helsinki Vantaa Airport,60.32,24.956
LROP,Bucharest Henri Coandă International Airport,44.574,26.103
LGIR,Heraklion International Nikos Kazantzakis Airport,35.339,25.18
LPPT,Humberto Delgado Airport (Lisbon Portela Airport),38.781,-9.136000000000001
LIME,Il Caravaggio International Airport,45.674,9.704
LPPD,João Paulo II Airport,37.741,-25.698
EPKT,Katowice International Airport,50.474,19.08
UWKD,Kazan International Airport,55.608000000000004,49.277
BIKF,Keflavik International Airport,63.985,-22.605999999999998
UKHH,Kharkiv International Airport,49.358999999999995,26.934
EPKK,Kraków John Paul II International Airport,50.078,19.785
UWWW,Kurumoch International Airport,53.505,50.163999999999994
GCLA,La Palma Airport,28.625999999999998,-17.756
LPLA,Lajes Airport,38.764,-27.093000000000004
EGNM,Leeds Bradford Airport,53.86600000000001,-1.661
EDDP,Leipzig/Halle Airport,51.424,12.235999999999999
EETN,Tallinn Airport,59.413000000000004,24.833000000000002
LIRF,Rome–Fiumicino International Airport "Leonardo da Vinci",41.813,12.253
EBLG,Liège Airport,50.637,5.443
EGGP,Liverpool John Lennon Airport,53.333999999999996,-2.85
LJLJ,Ljubljana Jože Pučnik Airport,46.224,14.457
EGKK,London Gatwick Airport,51.148,-0.19
EGLL,London Heathrow Airport,51.477,-0.461
EGGW,London Luton Airport,51.873999999999995,-0.368
EGSS,London Stansted Airport,51.885,0.235
ESPA,Luleå Airport,65.544,22.122
ELLX,Luxembourg-Findel International Airport,49.626000000000005,6.211
LFLL,Lyon Saint-Exupéry Airport,45.726000000000006,5.091
LZIB,Bratislava Airport,48.17,17.212
LEMG,Málaga Airport,36.674,-4.499
ESMS,Malmö Airport,55.53,13.370999999999999
LIMC,Malpensa International Airport,45.631,8.728
LMML,Malta International Airport,35.857,14.478
EGCC,Manchester Airport,53.354,-2.275
LFML,Marseille Provence Airport,43.43600000000001,5.2139999999999995
LIML,Milano Linate Airport,45.445,9.277000000000001
UMMS,Minsk National Airport,53.882,28.031
EDDM,Munich Airport,48.354,11.786
EDDG,Münster Osnabrück Airport,52.13399999999999,7.685
LIRN,Naples International Airport,40.885999999999996,14.290999999999999
EGNT,Newcastle Airport,55.038000000000004,-1.692
LFMN,Nice-Côte d'Azur Airport,43.661,7.218
EGSH,Norwich International Airport,52.676,1.2830000000000001
EDDN,Nuremberg Airport,49.498999999999995,11.078
UKOO,Odessa International Airport,46.427,30.678
ENGM,Oslo Gardermoen Airport,60.193999999999996,11.1
LEPA,Palma De Mallorca Airport,39.55,2.733
LFPO,Paris-Orly Airport,48.725,2.359
LIRP,Pisa International Airport,43.684,10.392999999999999
LYPG,Podgorica Airport,42.358999999999995,19.252
EPPO,Poznań-Ławica Airport,52.42100000000001,16.826
ULLI,Pulkovo Airport,59.8,30.265
LCRA,RAF Akrotiri,34.59,32.988
EGVN,RAF Brize Norton,51.75,-1.584
EGVA,RAF Fairford,51.681999999999995,-1.79
EGUL,RAF Lakenheath,52.409,0.561
EGUN,RAF Mildenhall,52.361000000000004,0.488
ETAR,Ramstein Air Base,49.438,7.601
LEST,Santiago de Compostela Airport,42.896,-8.415
LQSA,Sarajevo International Airport,43.824,18.331
EINN,Shannon Airport,52.702,-8.925
UUEE,Sheremetyevo International Airport,55.972,37.415
UKFF,Simferopol International Airport,45.038999999999994,33.983000000000004
LWSK,Skopje Alexander the Great Airport,41.961000000000006,21.621
URSS,Sochi International Airport,43.446000000000005,39.946999999999996
LBSF,Sofia Airport,42.695,23.406
EGHI,Southampton Airport,50.95,-1.357
ENZV,Stavanger Airport Sola,58.876999999999995,5.638
ESSA,Stockholm Arlanda Airport,59.652,17.919
EDDS,Stuttgart Airport,48.69,9.222000000000001
GCXO,Tenerife North Airport,28.482,-16.340999999999998
GCTS,Tenerife South Airport,28.044,-16.572
LGTS,Thessaloniki Macedonia International Airport,40.52,22.971
LATI,Tirana International Airport Mother Teresa,41.415,19.721
LFBO,Toulouse-Blagnac Airport,43.629,1.364
LIPH,Treviso-Sant'Angelo Airport,45.648999999999994,12.195
ENTC,Tromsø Airport,69.683,18.919
ENVA,Trondheim Airport Værnes,63.458,10.94
LIMF,Turin Airport,45.201,7.649
UWUU,Ufa International Airport,54.556999999999995,55.873999999999995
LKPR,Václav Havel Airport Prague,50.101000000000006,14.26
LBWN,Varna Airport,43.232,27.825
LIPZ,Venice Marco Polo Airport,45.505,12.352
LIPX,Verona Villafranca Airport,45.396,10.888
LOWW,Vienna International Airport,48.11,16.57
UUWW,Vnukovo International Airport,55.591,37.260999999999996
EPWA,Warsaw Chopin Airport,52.166000000000004,20.967
LDZA,Zagreb Airport,45.743,16.069000000000003
LSZH,Zürich Airport,47.465,8.549
LECO,A Coruña Airport,43.302,-8.377
EKAH,Aarhus Airport,56.303999999999995,10.619000000000002
LFOI,Abbeville,50.143,1.8319999999999999
LPVZ,Aerodromo Goncalves Lobato (Viseu Airport),40.725,-7.888999999999999
LFBA,Agen-La Garenne Airport,44.175,0.591
LFKJ,Ajaccio-Napoléon Bonaparte Airport,41.924,8.802999999999999
LGPZ,Aktion National Airport,38.925,20.765
BIAR,Akureyri Airport,65.66,-18.072
LEAB,Albacete-Los Llanos Airport,38.948,-1.8630000000000002
LFCI,Albi-Le Séquestre Airport,43.913999999999994,2.113
ENAL,Ålesund Airport,62.56,6.11
LGKV,Alexander the Great International Airport,40.913000000000004,24.619
LIEA,Alghero-Fertilia Airport,40.632,8.291
LEAM,Almería International Airport,36.844,-2.37
ENAT,Alta Airport,69.977,23.366
EDAC,Altenburg-Nobitz Airport,50.982,12.505999999999998
LPAR,Alverca Air Base,38.883,-9.03
ENAN,Andøya Airport,69.293,16.144000000000002
LGAD,Andravida Air Base,37.921,21.293000000000003
EGOV,Anglesey Airport,53.248000000000005,-4.535
LFBU,Angoulême-Brie-Champniers Airport,45.729,0.221
LFLP,Annecy-Haute-Savoie-Mont Blanc Airport,45.928999999999995,6.099
LFLI,Annemasse Airport,46.192,6.268
EBAW,Antwerp International Airport,51.19,4.463
LIMW,Aosta Airport,45.738,7.367999999999999
LRAR,Arad International Airport,46.176,21.261999999999997
LGRX,Araxos Airport,38.150999999999996,21.426
ESNX,Arvidsjaur Airport,65.59,19.282
URWA,Astrakhan Airport,46.283,48.006
LEAS,Asturias Airport,43.563,-6.034
LFHO,Aubenas-Ardèche Méridional Airport,44.544,4.372
EDMA,Augsburg Airport,48.425,10.932
LFLW,Aurillac Airport,44.891000000000005,2.4219999999999997
LFLA,Auxerre-Branches Airport,47.85,3.497
LIPA,Aviano Air Base,46.032,12.595999999999998
LFMV,Avignon-Caumont Airport,43.907,4.902
LRBC,Bacău Airport,46.522,26.91
LEBZ,Badajoz Airport,38.891,-6.821000000000001
LUBL,Bălți International Airport,47.838,27.781
ENNA,Banak Airport,70.069,24.973000000000003
LRBS,Băneasa International Airport,44.503,26.101999999999997
LQBK,Banja Luka International Airport,44.941,17.298
ENDU,Bardufoss Airport,69.056,18.54
EGNL,Barrow Walney Island Airport,54.13,-3.2560000000000002
LFKB,Bastia-Poretta Airport,42.553999999999995,9.482999999999999
ENBS,Båtsfjord Airport,70.6,29.691999999999997
EDQD,Bayreuth Airport,49.983999999999995,11.638
LPBJ,Beja Airport / Airbase,38.079,-7.932
EGPL,Benbecula Airport,57.481,-7.3629999999999995
LFBE,Bergerac-Roumanière Airport,44.825,0.519
LSZB,Bern Airport,46.913999999999994,7.497000000000001
LFMU,Béziers-Vias Airport,43.324,3.3560000000000003
LFBZ,Biarritz-Anglet-Bayonne Airport,43.468,-1.5230000000000001
LEBB,Bilbao Airport,43.301,-2.911
EGLK,Blackbushe Airport,51.324,-0.848
EGNH,Blackpool International Airport,53.772,-3.029
USPP,Perm International Airport,57.917,56.026
LIPB,Bolzano Airport,46.461000000000006,11.325999999999999
ESSD,Borlange Airport,60.422,15.515
EKRN,Bornholm Airport,55.063,14.759
LFLD,Bourges Airport,47.058,2.37
LPBR,Braga Municipal Aerodrome,41.586999999999996,-8.445
LPBG,Bragança Airport,41.868,-6.712000000000001
EDVE,Braunschweig-Wolfsburg Airport,52.318999999999996,10.556
LIPO,Brescia Airport,45.428999999999995,10.331
LFRB,Brest Bretagne Airport,48.448,-4.418
LIBR,Brindisi – Salento Airport,40.657,17.947
LFSL,Brive Souillac Airport,48.78,5.98
LKTB,Brno-Tuřany Airport,49.151,16.694000000000003
ENBN,Brønnøysund Airport,65.459,12.214
UUBP,Bryansk Airport,53.214,34.176
LEBG,Burgos Airport,42.358000000000004,-3.6210000000000004
LFRK,Caen-Carpiquet Airport,49.173,-0.45
LFCC,Cahors-Lalbenque Airport,44.351000000000006,1.475
LFAC,Calais-Dunkerque Airport,50.961999999999996,1.955
LFKC,Calvi-Sainte-Catherine Airport,42.531000000000006,8.793
EGSC,Cambridge Airport,52.205,0.175
LFMD,Cannes-Mandelieu Airport,43.542,6.952999999999999
LRCS,Caransebeş Airport,45.42,22.253
LFMK,Carcassonne Airport,43.216,2.306
EGNC,Carlisle Airport,54.938,-2.8089999999999997
LPCS,Cascais Airport,38.725,-9.355
LFCK,Castres-Mazamet Airport,43.556000000000004,2.289
ETHC,Celle Air Base,52.591,10.022
LFOK,Châlons-Vatry Airport,48.776,4.184
LFLB,Chambéry-Savoie Airport,45.638000000000005,5.88
LGSA,Chania International Airport,35.532,24.149
LFQV,Charleville-Mézières Airport,49.784,4.647
LFLX,Châteauroux-Déols "Marcel Dassault" Airport,46.861999999999995,1.7309999999999999
USCC,Chelyabinsk Balandino Airport,55.303000000000004,61.507
LFRC,Cherbourg-Maupertus Airport,49.65,-1.47
UKLN,Chernivtsi International Airport,48.26,25.982
LGHI,Chios Island National Airport,38.343,26.141
LUKK,Chişinău International Airport,46.928000000000004,28.930999999999997
LFOU,Cholet Le Pontreau Airport,47.082,-0.877
EGAE,City of Derry Airport,55.043,-7.1610000000000005
LFLC,Clermont-Ferrand Auvergne Airport,45.786,3.1689999999999996
LRCL,Cluj-Napoca International Airport,46.785,23.686
LFBG,Cognac-Châteaubernard (BA 709) Air Base,45.658,-0.318
LFGA,Colmar-Houssen Airport,48.11,7.359
EKRK,Copenhagen Roskilde Airport,55.586000000000006,12.130999999999998
LEBA,Córdoba Airport,37.842,-4.849
EDCD,Cottbus-Drewitz Airport,51.888999999999996,14.532
EGBE,Coventry Airport,52.37,-1.48
LRCV,Craiova Airport,44.318000000000005,23.889
LFPC,Creil Air Base,49.253,2.519
LIBC,Crotone Airport,38.997,17.08
LIMZ,Cuneo International Airport,44.54600000000001,7.622000000000001
EHKD,De Kooy Airport,52.923,4.781000000000001
LFRG,Deauville-Saint-Gatien Airport,49.365,0.154
LHDC,Debrecen International Airport,47.489,21.615
LIED,Decimomannu Air Base,39.354,8.972000000000001
LGRP,Rhodes International Airport,36.405,28.086
LFSD,Dijon-Bourgogne Airport,47.269,5.09
LGAL,Dimokritos Airport,40.856,25.956
LFRD,Dinard-Pleurtuit-Saint-Malo Airport,48.588,-2.08
UKDD,Dnipropetrovsk International Airport,48.357,35.102
LFGJ,Dole-Tavaux Airport,47.038999999999994,5.4270000000000005
EDTD,Donaueschingen-Villingen Airport,47.973,8.522
EIDL,Donegal Airport,55.044,-8.341000000000001
LDDU,Dubrovnik Airport,42.56100000000001,18.268
EGPN,Dundee Airport,56.453,-3.0260000000000002
EGNV,Durham Tees Valley Airport,54.50899999999999,-1.429
EHGG,Groningen Airport Eelde,53.119,6.579
BIEG,Egilsstaðir Airport,65.283,-14.401
EDGE,Eisenach-Kindel Airport,50.993,10.472999999999999
LSME,Emmen Air Base,47.092,8.305
EFET,Enontekio Airport,68.362,23.424
LFSG,Épinal-Mirecourt Airport,48.325,6.07
EDDE,Erfurt Airport,50.98,10.958
EKEB,Esbjerg Airport,55.526,8.552999999999999
ESSU,Eskilstuna Airport,59.351000000000006,16.708
LFOE,Évreux-Fauville (BA 105) Air Base,49.028999999999996,1.22
EGLF,Farnborough Airport,51.276,-0.7759999999999999
LIPR,Federico Fellini International Airport,44.02,12.612
LEGR,Federico Garcia Lorca Airport,37.189,-3.7769999999999997
LFKF,Figari Sud-Corse Airport,41.501000000000005,9.097999999999999
LGKZ,Filippos Airport,40.286,21.840999999999998
LPFL,Flores Airport,39.455,-31.131
ENFL,Florø Airport,61.583999999999996,5.025
LIBF,Foggia "Gino Lisa" Airport,41.433,15.535
LIPK,Forlì Airport,44.195,12.07
EDFE,Frankfurt-Egelsbach Airport,49.961000000000006,8.644
EDFH,Frankfurt-Hahn Airport,49.95,7.263999999999999
EDNY,Friedrichshafen Airport,47.67100000000001,9.511000000000001
ETHF,Fritzlar Airport,51.114,9.286
GCFV,Fuerteventura Airport,28.453000000000003,-13.864
ETSF,Fürstenfeldbruck Air Base,48.206,11.267000000000001
ESNG,Gällivare Airport,67.132,20.814
EICM,Galway Airport,53.301,-8.939
ESSK,Gävle Sandviken Airport,60.593,16.951
ETNG,NATO Air Base Geilenkirchen,50.961000000000006,6.042000000000001
LXGB,Gibraltar Airport,36.150999999999996,-5.349
EHGR,Gilze Rijen Air Base,51.568000000000005,4.933
LEGE,Girona Airport,41.901,2.76
EGPK,Glasgow Prestwick Airport,55.508,-4.587
EGBJ,Gloucestershire Airport,51.894,-2.167
UMGG,Gomel Airport,52.527,31.017
LBGO,Gorna Oryahovitsa Airport,43.151,25.713
ESGP,Gothenburg City Airport,57.775,11.87
LPGR,Graciosa Airport,39.092,-28.03
LFRF,Granville Airport,48.883,-1.564
LOWG,Graz Airport,47.0,15.433
LSZG,Grenchen Airport,47.181000000000004,7.417000000000001
LFLS,Grenoble-Isère Airport,45.363,5.329
LIRS,Grosseto Air Base,42.761,11.072000000000001
EGJB,Guernsey Airport,49.435,-2.602
ESOH,Hagfors Airport,60.02,13.579
EFHA,Halli Airport,61.856,24.785999999999998
ESMT,Halmstad Airport,56.691,12.82
EDHI,Hamburg-Finkenwerder Airport,53.535,9.835
ENEV,Harstad/Narvik Airport - Evenes,68.491,16.678
ENHD,Haugesund Airport,59.345,5.207999999999999
EGFE,Haverfordwest Airport,51.833,-4.961
EGNR,Hawarden Airport,53.178000000000004,-2.978
EFHF,Helsinki Malmi Airport,60.254,25.043000000000003
ESUT,Hemavan Airport,65.806,15.083
EDAH,Heringsdorf Airport,53.879,14.152000000000001
GCHI,Hierro Airport,27.815,-17.887
EDQM,Hof-Plauen Airport,50.288999999999994,11.855
