id,name,lat,lon
BIHN,Hornafjörður Airport,64.296,-15.227
LPHR,Horta Airport,38.52,-28.715999999999998
EGNJ,Humberside Airport,53.574,-0.35100000000000003
BIHU,Húsavík Airport,65.952,-17.426
LRIA,Iaşi Airport,47.178999999999995,27.62
LEIB,Ibiza Airport,38.873000000000005,1.3730000000000002
LFEY,Île d'Yeu Airport,46.718999999999994,-2.391
ETSI,Ingolstadt Manching Airport,48.716,11.534
LOWI,Innsbruck Airport,47.26,11.344000000000001
EGPE,Inverness Airport,57.54,-4.05
LGIO,Ioannina Airport,39.696,20.822
LGKR,Ioannis Kapodistrias International Airport,39.602,19.912
EIKN,Ireland West Knock Airport,53.91,-8.818
BIIS,Ísafjörður Airport,66.058,-23.135
EGPI,Islay Airport,55.681999999999995,-6.257000000000001
EGNS,Isle of Man Airport,54.083,-4.624
EFIV,Ivalo Airport,68.607,27.405
LEJR,Jerez Airport,36.744,-6.06
EGJJ,Jersey Airport,49.208,-2.195
EFJO,Joensuu Airport,62.659,29.624000000000002
ESGJ,Jönköping Airport,57.758,14.069
EFJY,Jyvaskyla Airport,62.398999999999994,25.678
EFKI,Kajaani Airport,64.285,27.691999999999997
LGKL,Kalamata Airport,37.068000000000005,22.026
ESMQ,Kalmar Airport,56.685,16.288
EEKA,Kärdla Airport,58.99100000000001,22.831
LKKV,Karlovy Vary International Airport,50.203,12.915
ESKK,Karlskoga Airport,59.346000000000004,14.495999999999999
LGKP,Karpathos Airport,35.421,27.146
EKKA,Karup Airport,56.297,9.124
EDVK,Kassel-Calden Airport,51.408,9.378
EFKJ,Kauhajoki Airport,62.463,22.393
EFKA,Kauhava Airport,63.126999999999995,23.051
LGKF,Kefallinia Airport,38.12,20.500999999999998
EFKE,Kemi-Tornio Airport,65.782,24.599
EIKY,Kerry Airport,52.181000000000004,-9.524
UMKK,Khrabrovo Airport,54.89,20.592
EDHK,Kiel-Holtenau Airport,54.379,10.145
UKKK,Kiev Zhuliany International Airport,50.402,30.451999999999998
ENKR,Kirkenes Airport (Høybuktmoen),69.725,29.886999999999997
EGPA,Kirkwall Airport,58.958,-2.905
ESNQ,Kiruna Airport,67.822,20.337
EFIT,Kitee Airfield,62.166000000000004,30.074
EFKT,Kittilä Airport,67.70100000000001,24.846999999999998
LOWK,Klagenfurt Airport,46.65,14.333
EFKK,Kokkola-Pietarsaari Airport,63.721000000000004,23.143
LGKO,Kos Airport,36.793,27.092
LZKZ,Košice Airport,48.663000000000004,21.241
ESNK,Kramfors Sollefteå Airport,63.048,17.769000000000002
URKK,Krasnodar Pashkovsky International Airport,45.035,39.172
ENCN,Kristiansand Airport,58.20399999999999,8.085
ESMK,Kristianstad Airport,55.922,14.085
ENKB,Kristiansund Airport (Kvernberget),63.111999999999995,7.824
LKKU,Kunovice Airport,49.028999999999996,17.44
EFKU,Kuopio Airport,63.007,27.798000000000002
EEKE,Kuressaare Airport,58.23,22.509
EFKS,Kuusamo Airport,65.987,29.239
LFRE,La Baule-Escoublac Airport,47.288999999999994,-2.346
LFRI,La Roche-sur-Yon Airport,46.702,-1.379
LICA,Lamezia Terme Airport,38.906,16.242
LICD,Lampedusa Airport,35.498000000000005,12.618
LFRJ,Landivisiau Air Base,48.53,-4.151
LFRO,Lannion-Côte de Granit Airport,48.754,-3.471
GCRR,Lanzarote Airport,28.945,-13.605
EFLP,Lappeenranta Airport,61.044,28.144000000000002
EGHL,Lasham Airport,51.185,-1.032
LIRL,Latina Air Base,41.542,12.909
LFOV,Laval-Entrammes Airport,48.031000000000006,-0.743
LFMQ,Le Castellet Airport,43.251999999999995,5.785
LFOH,Le Havre Octeville Airport,49.534,0.08800000000000001
LFRM,Le Mans-Arnage Airport,47.949,0.20199999999999999
LFHP,Le Puy-Loudes Airport,45.07899999999999,3.765
LFAT,Le Touquet-Côte d'Opale Airport,50.515,1.6269999999999998
LIBN,Lecce Galatina Air Base,40.239000000000004,18.133
EHLW,Leeuwarden Air Base,53.229,5.761
ENFG,Fagernes Airport - Leirin,61.011,9.293
EHLE,Lelystad Airport,52.46,5.527
LELN,Leon Airport,42.589,-5.656000000000001
LFQQ,Lille-Lesquin Airport,50.562,3.089
LFBL,Limoges Airport,45.863,1.179
ESSL,Linköping City Airport,58.406000000000006,15.68
LOWL,Linz Hörsching Airport,48.233000000000004,14.183
EKMB,Lolland Falster Maribo Airport,54.699,11.44
EGKB,London Biggin Hill Airport,51.331,0.033
EGLC,London City Airport,51.505,0.054000000000000006
LFRH,Lorient South Brittany (Bretagne Sud) Airport,47.761,-3.44
EDHL,Lübeck Blankensee Airport,53.805,10.719000000000001
LSZA,Lugano Airport,46.004,8.911
UKLL,Lviv International Airport,49.813,23.956
ESNL,Lycksele Airport,64.548,18.715999999999998
EGMD,Lydd Airport,50.956,0.9390000000000001
LFLY,Lyon-Bron Airport,45.728,4.945
EPLL,Łódź Władysław Reymont Airport,51.722,19.398
EHBK,Maastricht Aachen Airport,50.911,5.77
EDBM,Magdeburg "City" Airport,52.074,11.626
USCM,Magnitogorsk International Airport,53.393,58.76
EDFM,Mannheim-City Airport,49.473,8.514
LJMB,Maribor Airport,46.48,15.686
EFMA,Mariehamn Airport,60.122,19.898
LIRJ,Marina Di Campo Airport,42.76,10.238999999999999
LFQJ,Maubeuge-Élesmes Airport,50.31,4.033
GEML,Melilla Airport,35.28,-2.9560000000000004
LFNB,Mende-Brenoux Airfield,44.501999999999995,3.533
LEMH,Menorca Airport,39.863,4.218999999999999
LFQT,Merville-Calonne Airport,50.618,2.642
LFJL,Metz-Nancy-Lorraine Airport,48.982,6.254
UUEM,Migalovo Air Base,56.825,35.758
LRCK,Mihail Kogălniceanu International Airport,44.361999999999995,28.488000000000003
EFMI,Mikkeli Airport,61.68600000000001,27.201999999999998
LGMK,Mikonos Airport,37.435,25.348000000000003
URMM,Mineralnyye Vody Airport,44.225,43.082
ENML,Molde Airport,62.746,7.272
EDLN,Mönchengladbach Airport,51.23,6.504
LFDB,Montauban Airport,44.026,1.3780000000000001
LPMR,Monte Real Air Base,39.830999999999996,-8.887
LFBK,Montluçon-Guéret Airport,46.224,2.363
LFMT,Montpellier-Méditerranée Airport,43.576,3.963
ESKM,Mora Airport,60.958,14.511
LFRU,Morlaix-Ploujean Airport,48.603,-3.8160000000000003
LEMO,Moron Air Base,37.175,-5.6160000000000005
ENMS,Mosjøen Airport (Kjærstad),65.78399999999999,13.215
ENRY,Moss Airport - Rygge,59.379,10.786
LQMO,Mostar International Airport,43.283,17.846
ULMM,Murmansk Airport,68.782,32.751
LGMT,Mytilene International Airport,39.056999999999995,26.598000000000003
LFSN,Nancy-Essey Airport,48.692,6.23
LFRS,Nantes Atlantique Airport,47.153,-1.611
LGBL,Nea Anchialos Airport,39.219,22.794
EDBN,Neubrandenburg Airport,51.328,12.657
LFQG,Nevers-Fourchambault Airport,47.001000000000005,3.114
LFTW,Nîmes-Arles-Camargue Airport,43.757,4.416
LFBN,Niort-Souché Airport,46.31100000000001,-0.401
ETMN,Nordholz Naval Airbase,53.766999999999996,8.658
ESSP,Norrköping Airport,58.586000000000006,16.250999999999998
ENNO,Notodden Airport,59.566,9.212
EGBN,Nottingham Airport,52.92,-1.079
EDMO,Oberpfaffenhofen Airport,48.081,11.283
EKOD,Odense Airport,55.476000000000006,10.329
LWOH,Ohrid St. Paul the Apostle Airport,41.18,20.741999999999997
LIEO,Olbia Costa Smeralda Airport,40.899,9.517999999999999
LROD,Oradea International Airport,47.025,21.901999999999997
LFMO,Orange-Caritat (BA 115) Air Base,44.14,4.867
ESOE,Örebro Airport,59.224,15.038
UWOO,Orenburg Central Airport,51.79600000000001,55.457
LFOJ,Orléans-Bricy (BA 123) Air Base,47.988,1.761
ESNO,Örnsköldsvik Airport,63.408,18.99
LDOS,Osijek Airport,45.463,18.811
EBOS,Ostend-Bruges International Airport,51.199,2.862
LKMT,Ostrava Leos Janáček Airport,49.696000000000005,18.111
EFOU,Oulu Airport,64.93,25.354
EGTK,Oxford (Kidlington) Airport,51.836999999999996,-1.32
ENOL,Ørland Airport,63.699,9.604
EDLP,Paderborn Lippstadt Airport,51.614,8.616
LIPU,Padova Airport,45.396,11.847999999999999
LEPP,Pamplona Airport,42.77,-1.646
LICG,Pantelleria Airport,36.816,11.969000000000001
LKPD,Pardubice Airport,50.013000000000005,15.739
LFOB,Paris Beauvais Tillé Airport,49.45399999999999,2.113
LFPB,Paris-Le Bourget Airport,48.968999999999994,2.441
LIMP,Parma Airport,44.824,10.296
EEPU,Pärnu Airport,58.419,24.473000000000003
LFBP,Pau Pyrénées Airport,43.38,-0.419
LIRQ,Peretola Airport,43.81,11.205
LFBX,Périgueux-Bassillac Airport,45.198,0.816
LFMP,Perpignan-Rivesaltes (Llabanère) Airport,42.74,2.8710000000000004
LIBP,Pescara International Airport,42.431000000000004,14.181
LPPI,Pico Airport,38.554,-28.44
LZPP,Piešťany Airport,48.625,17.828
LBPD,Plovdiv International Airport,42.068000000000005,24.851
LFBI,Poitiers-Biard Airport,46.588,0.307
LFPT,Pontoise - Cormeilles-en-Vexin Airport,49.096000000000004,2.041
LZTT,Poprad-Tatry Airport,49.073,20.241
EFPO,Pori Airport,61.461999999999996,21.8
LPPM,Portimão Airport,37.149,-8.584
LPPS,Porto Santo Airport,33.073,-16.35
LJPZ,Portoroz Airport,45.473,13.615
LKPO,Přerov Air Base,49.426,17.405
LDPL,Pula Airport,44.893,13.922
LFRQ,Quimper-Cornouaille Airport,47.975,-4.168
EGUB,RAF Benson,51.61600000000001,-1.0959999999999999
EGXC,RAF Coningsby,53.093,-0.166
EGXH,RAF Honington,52.343,0.773
EGQL,RAF Leuchars,56.373000000000005,-2.8680000000000003
EGXU,RAF Linton-On-Ouse,54.049,-1.252
EGQS,RAF Lossiemouth,57.705,-3.339
EGYM,RAF Marham,52.648,0.55
EGWU,RAF Northolt,51.553000000000004,-0.418
EGVO,RAF Odiham,51.233999999999995,-0.943
EGXP,RAF Scampton,53.306999999999995,-0.551
EGXW,RAF Waddington,53.166000000000004,-0.524
EGUY,RAF Wyton,52.357,-0.10800000000000001
LICR,Reggio Calabria Airport,38.071,15.651
LFRN,Rennes-Saint-Jacques Airport,48.068999999999996,-1.735
LERS,Reus Air Base,41.147,1.167
BIRK,Reykjavik Airport,64.13,-21.941
LDRI,Rijeka Airport,45.217,14.57
EGDY,RNAS Yeovilton,51.00899999999999,-2.639
LFLO,Roanne-Renaison Airport,46.058,4.001
LFDN,Rochefort-Saint-Agnant (BA 721) Airport,45.888000000000005,-0.983
LFCR,Rodez-Marcillac Airport,44.408,2.4819999999999998
ESDF,Ronneby Airport,56.266999999999996,15.265
ETNL,Rostock-Laage Airport,53.918,12.279000000000002
LERT,Rota Naval Station Airport,36.645,-6.349
EHRD,Rotterdam The Hague Airport,51.957,4.442
LFOP,Rouen Airport,49.38399999999999,1.175
EFRO,Rovaniemi Airport,66.565,25.83
LFCY,Royan-Médis Airport,45.628,-0.973
ENRO,Røros Airport,62.578,11.342
EPRZ,Rzeszów-Jasionka Airport,50.11,22.019000000000002
EDDR,Saarbrücken Airport,49.214,7.109
LFRT,Saint-Brieuc-Armor Airport,48.538000000000004,-2.8539999999999996
LFMH,Saint-Étienne-Bouthéon Airport,45.54,4.296
LFRZ,Saint-Nazaire-Montoir Airport,47.312,-2.149
LFLN,Saint-Yan Airport,46.413000000000004,4.013
LESA,Salamanca Airport,40.952,-5.502000000000001
LIRI,Salerno Costa d'Amalfi Airport,40.62,14.911
LOWS,Salzburg Airport,47.793,13.004000000000001
LSZS,Samedan Airport,46.532,9.883
LGSM,Samos Airport,37.69,26.912
LELC,San Javier Airport,37.775,-0.812
LESO,San Sebastian Airport,43.356,-1.791
ENTO,Sandefjord Airport - Torp,59.187,10.259
ENST,Sandnessjøen Airport (Stokka),65.957,12.469000000000001
LPAZ,Santa Maria Airport,36.971,-25.171
LEXJ,Santander Airport,43.427,-3.82
LGSR,Santorini Airport,36.4,25.479
LPSJ,São Jorge Airport,38.665,-28.176
LHSM,Sármellék International Airport,46.68600000000001,17.159000000000002
LRSM,Satu Mare Airport,47.703,22.886
EFSA,Savonlinna Airport,61.943000000000005,28.945
EGPM,Scatsta Airport,60.431999999999995,-1.298
ETNS,Schleswig Air Base,54.458999999999996,9.516
EDOP,Schwerin Parchim Airport,53.427,11.783
LEZL,Seville Airport,37.418,-5.893
EGKA,Shoreham Airport,50.836000000000006,-0.297
LRSB,Sibiu International Airport,45.786,24.090999999999998
EDGS,Siegerland Airport,50.708,8.082
LIQS,Siena-Ampugnano Airport,43.257,11.254000000000001
BISI,Siglufjörður Airport,66.133,-18.917
LICZ,Sigonella Navy Air Base,37.400999999999996,14.922
EKSN,Sindal Airport,57.503,10.229
LSGS,Sion Airport,46.218999999999994,7.327000000000001
LGST,Sitia Airport,35.214,26.098000000000003
ESNS,Skellefteå Airport,64.625,21.076999999999998
LGSK,Skiathos Island National Airport,39.177,23.504
ENSN,Skien Airport,59.185,9.567
EKSV,Skive Airport,56.55,9.173
ESGR,Skövde Airport,58.456,13.972999999999999
EKSP,Skrydstrup Air Base,55.225,9.264
LZSL,Sliač Airport,48.638000000000005,19.134
EISG,Sligo Airport,54.28,-8.599
EFSO,Sodankyla Airport,67.395,26.619
LFKS,Solenzara (BA 126) Air Base,41.924,9.406
EGMC,Southend Airport,51.571000000000005,0.696
EKSB,Sønderborg Airport,54.964,9.792
ENSR,Sørkjosen Airport,69.78699999999999,20.959
ETAD,Spangdahlem Air Base,49.973,6.692
LDSP,Split Airport,43.538999999999994,16.298
EGAB,St Angelo Airport,54.398999999999994,-7.652
LSZR,St Gallen Altenrhein Airport,47.485,9.561
EKVJ,Stauning Airport,55.99,8.354
URMT,Stavropol Shpakovskoye Airport,45.108999999999995,42.113
ESKN,Stockholm Skavsta Airport,58.788999999999994,16.912
ESOW,Stockholm Västerås Airport,59.589,16.634
ESSB,Stockholm-Bromma Airport,59.354,17.941
ENSO,Stord Airport,59.792,5.341
EGPO,Stornoway Airport,58.214,-6.329
ESUD,Storuman Airport,64.961,17.695999999999998
LFST,Strasbourg Airport,48.538000000000004,7.627999999999999
LRSV,Suceava Stefan cel Mare Airport,47.688,26.354
EGPB,Sumburgh Airport,59.879,-1.296
ESNN,Sundsvall-Härnösand Airport,62.528,17.444000000000003
ENSB,Svalbard Airport - Longyear,78.24600000000001,15.466
ESND,Sveg Airport,62.048,14.423
EGFH,Swansea Airport,51.605,-4.0680000000000005
UUYY,Syktyvkar Airport,61.648,50.846000000000004
EPSC,Szczecin-Goleniów "Solidarność" Airport,53.585,14.902000000000001
EFTP,Tampere-Pirkkala Airport,61.413999999999994,23.604
LIBG,Taranto-Grottaglie "Marcello Arlotta" Airport,40.516,17.402
LFBT,Tarbes-Lourdes-Pyrénées Airport,43.178999999999995,-0.006
EETU,Tartu Airport,58.306999999999995,26.69
LHTA,Taszár Air Base,46.393,17.917
LRBM,Tautii Magheraus Airport,47.658,23.47
LTBU,Tekirdağ Çorlu Airport,41.138000000000005,27.919
EKTS,Thisted Airport,57.068999999999996,8.705
LRTR,Timişoara Traian Vuia Airport,45.81,21.338
EGPU,Tiree Airport,56.498999999999995,-6.869
LYTV,Tivat Airport,42.403999999999996,18.723
LETO,Torrejón Airport,40.486999999999995,-3.458
ESST,Torsby Airport,60.157,12.991
LIET,Tortolì Airport,39.919000000000004,9.683
LFTH,Toulon-Hyères Airport,43.097,6.146
LFOT,Tours-Val-de-Loire Airport,47.431999999999995,0.728
LFPN,Toussus-le-Noble Airport,48.751999999999995,2.106
LRTM,Transilvania Târgu Mureş International Airport,46.468,24.412
LIPQ,Trieste–Friuli Venezia Giulia Airport,45.828,13.466
ESGT,Trollhättan-Vänersborg Airport,58.318000000000005,12.345
LRTC,Tulcea Airport,45.062,28.714000000000002
EFTU,Turku Airport,60.513999999999996,22.263
EHTW,Twente Airport,52.27,6.874
UHMA,Ugolny Airport,64.735,177.74099999999999
ESNU,Umeå Airport,63.792,20.282
EFUT,Utti Air Base,60.896,26.938000000000002
URML,Uytash Airport,42.817,47.652
EFVA,Vaasa Airport,63.051,21.761
EKVG,Vagar Airport,62.06399999999999,-7.277
LFLU,Valence-Chabeuil Airport,44.92100000000001,4.97
LEVC,Valencia Airport,39.489000000000004,-0.48100000000000004
LFAV,Valenciennes-Denain Airport,50.326,3.4610000000000003
LEVD,Valladolid Airport,41.706,-4.852
LFRV,Vannes-Meucon Airport,47.723,-2.718
ENSS,Vardø Airport - Svartnes,70.355,31.045
EFVR,Varkaus Airport,62.17100000000001,27.869
ESMX,Växjö Kronoberg Airport,56.928999999999995,14.728
BIVM,Vestmannaeyjar Airport,63.424,-20.279
LFLV,Vichy-Charmeil Airport,46.169,3.404
LEVX,Vigo Airport,42.232,-8.627
LPVR,Vila Real Airport,41.273999999999994,-7.72
ESNV,Vilhelmina Airport,64.579,16.833
LFPV,Villacoublay-Vélizy (BA 107) Air Base,48.773999999999994,2.201
LIMG,Villanova D'Albenga International Airport,44.051,8.127
LICT,Vincenzo Florio Airport Trapani-Birgi,37.913000000000004,12.488
ESSV,Visby Airport,57.663000000000004,18.346
UMII,Vitebsk Vostochny Airport,55.167,30.133000000000003
LEVT,Vitoria/Foronda Airport,42.883,-2.7239999999999998
LKVO,Vodochody Airport,50.216,14.395999999999999
URWW,Volgograd International Airport,48.782,44.345
UUOO,Voronezh International Airport,51.81399999999999,39.23
EGNO,Warton Airport,53.745,-2.883
EIWF,Waterford Airport,52.187,-7.087000000000001
EDXW,Westerland Sylt Airport,54.913000000000004,8.34
EBKT,Wevelgem Airport,50.818000000000005,3.208
EGPC,Wick Airport,58.458999999999996,-3.093
ETOU,Wiesbaden Army Airfield,50.05,8.325
EHWO,Woensdrecht Air Base,51.449,4.342
EFYL,Ylivieska Airfield,64.06,24.715999999999998
LDZD,Zadar Airport,44.108000000000004,15.347000000000001
LGZA,Zakynthos International Airport "Dionysios Solomos",37.75,20.881999999999998
LEZG,Zaragoza Air Base,41.666000000000004,-1.041
EPZG,Zielona Góra-Babimost Airport,52.138999999999996,15.799000000000001
LZZI,Žilina Airport,49.232,18.614
